company,website,lpr_title,lpr_email,icp_score,outreach_angle,personalization
amoCRM,amocrm.ru,Head of Sales,[email],3,sales automation / CRM,Фокус на автоматизации B2B воронки продаж через CRM - релевантна для outbound инструментов особенно для Head of Sales
Битрикс24,bitrix24.ru,Head of Sales,[email],3,sales automation / CRM,Бизнес-платформа с CRM для управления продажами и командами - высокий потенциал для outbound особенно для Head of Sales
RetailCRM,retailcrm.ru,Head of Sales,[email],3,sales automation / CRM,CRM для e-commerce и B2B продаж с автоматизацией заказов - ICP для outbound инструментов особенно для Head of Sales
ПланФикс,planfix.ru,Head of Sales,[email],3,sales automation / CRM,CRM и управление задачами для операционного контроля бизнеса - потенциал для outbound особенно для Head of Sales
Kommo,kommo.com,Head of Sales,[email],3,sales automation / CRM,AI-CRM для мессенджер-продаж в B2B - сигнал активного sales pipeline особенно для Head of Sales
Mindbox,mindbox.ru,Head of Marketing,[email],3,marketing automation / CDP,CDP для персонализированного маркетинга и удержания клиентов - прямой ICP для B2B outbound особенно для Head of Marketing
Carrot quest,carrotquest.io,Head of Marketing / Growth,[email],3,marketing automation / lead nurturing,Платформа лидогенерации и прогрева через триггеры - компания с активным demand gen особенно для Head of Marketing / Growth
Unisender,unisender.com,Head of Marketing,[email],3,email marketing automation,Email-маркетинг для B2B коммуникаций - потенциал для масштабирования через outbound особенно для Head of Marketing
SendPulse,sendpulse.com,Head of Marketing,[email],3,email marketing automation,Мультиканальный маркетинг с email и чатботами - релевантна для outbound инструментов особенно для Head of Marketing
DashaMail,dashamail.ru,Head of Marketing,[email],3,email marketing automation,Email-сервис для сегментированных рассылок - потенциал для outbound особенно для Head of Marketing
ePochta,epochta.ru,Head of Marketing,[email],3,email / SMS bulk sending,Массовые email/SMS для direct marketing - потенциал расширения outbound каналов особенно для Head of Marketing
ExpertSender,expertsender.ru,Head of Marketing,[email],3,email marketing automation,Омниканальные рассылки с персонализацией - компания с активным marketing ops особенно для Head of Marketing
Roistat,roistat.com,Head of Marketing / Growth,[email],3,marketing analytics / attribution,Сквозная аналитика и атрибуция маркетинга - высокий потенциал для B2B outbound особенно для Head of Marketing / Growth
Calltouch,calltouch.ru,Head of Marketing / Growth,[email],3,marketing analytics / attribution,Аналитика и атрибуция для оптимизации лидогенерации - ICP для outbound инструментов особенно для Head of Marketing / Growth
CoMagic,comagic.ru,Head of Marketing,[email],3,marketing analytics / call tracking,Колл-трекинг и аналитика коммуникаций в маркетинге - потенциал для outbound особенно для Head of Marketing
getUNIQ,getuniq.me,Head of Marketing / Growth,[email],3,ad budget optimization,Оптимизация рекламного бюджета между сетями - компания с growth-командой особенно для Head of Marketing / Growth
MANGO OFFICE,mango-office.ru,Head of Sales,[email],2,business telephony / communications,Облачная телефония для B2B продаж и входящих коммуникаций - потенциал для outbound особенно для Head of Sales
Zadarma,zadarma.com,Head of IT / CTO,[email],2,cloud PBX / telephony,Виртуальная АТС и CRM для бизнес-коммуникаций в 100+ странах - потенциал для outbound особенно для Head of IT / CTO
Jivo,jivosite.com,Head of Sales,[email],2,live chat / sales communications,Live-чат для конвертации трафика в продажи - компания с активным sales focus особенно для Head of Sales
LiveTex,livetex.ru,Head of CX / Sales,[email],2,omnichannel chat platform,Омниканальная чат-платформа для клиентских коммуникаций - потенциал для outbound особенно для Head of CX / Sales
Chat2Desk,chat2desk.com,Head of CX / Sales,[email],2,messenger aggregator / customer comms,Агрегатор мессенджеров для обработки обращений - потенциал масштабирования outbound особенно для Head of CX / Sales
Edna,edna.ru,Head of Marketing / CX,[email],2,digital communications platform,IT-платформа для цифровых коммуникаций и роста конверсии - релевантна для outbound особенно для Head of Marketing / CX
Хантфлоу,huntflow.ru,Head of HR / CHRO,[email],2,HR tech / recruiting automation,ATS для автоматизации рекрутмента - компания с активными HR-процессами особенно для Head of HR / CHRO
Talantix,talantix.ru,Head of HR,[email],2,HR tech / recruiting CRM,CRM для HR и воронки подбора персонала - потенциал для outbound инструментов особенно для Head of HR
HRlink,hrlink.ru,Head of HR,[email],2,HR document management,Платформа HR-документооборота и кадровых процессов - потенциал для outbound особенно для Head of HR
Поток,potok.io,Head of HR / Talent Acquisition,[email],2,HR tech / talent management,Платформа управления талантами и адаптации - потенциал для outbound инструментов особенно для Head of HR / Talent Acquisition
HFLabs,hflabs.ru,Head of Data / CTO,[email],2,customer data quality / DQ,Платформа качества клиентских данных для CRM - потенциал для outbound инструментов особенно для Head of Data / CTO
Контур,kontur.ru,CEO / CFO,[email],1,regulatory compliance / accounting,Экосистема для бухгалтерии и ЭДО - широкая B2B аудитория с потенциалом для outbound особенно для CEO / CFO
Моё дело,moedelo.org,CEO / CFO,[email],2,accounting outsourcing,Аутсорсинг бухгалтерии для МСБ - компания с операционным бюджетом особенно для CEO / CFO
Dadata,dadata.ru,Head of Data / CTO,[email],2,data enrichment / address validation,Обогащение и валидация данных для CRM - потенциал для outbound и data-driven продаж особенно для Head of Data / CTO
Finolog,finolog.ru,CEO / CFO,[email],2,financial management / cash flow,Управленческий учёт и финансовые потоки - компания с операционным бюджетом особенно для CEO / CFO
CloudPayments,cloudpayments.ru,Head of Product / COO,[email],2,payment processing,Платёжный сервис для e-commerce и SaaS - потенциал для outbound инструментов особенно для Head of Product / COO
Robokassa,robokassa.ru,Head of Product / COO,[email],2,payment processing,Агрегатор онлайн-платежей для B2B и B2C - широкий рынок и потенциал для outbound особенно для Head of Product / COO
Pyrus,pyrus.com,Head of Operations / COO,[email],2,task management / BPM,Управление задачами и согласованиями для автоматизации процессов - потенциал для outbound особенно для Head of Operations / COO
Weeek,weeek.net,Head of Operations / COO,[email],2,project management,Трекер задач и проектов с CRM - потенциал для масштабирования outbound особенно для Head of Operations / COO
Shtab,shtab.app,Head of Operations / COO,[email],2,AI project management,AI-управление проектами и OKR - сигнал растущей команды особенно для Head of Operations / COO
ELMA365,elma365.com,COO / Head of Digital,[email],1,enterprise low-code / BPM,Low-code платформа для автоматизации бизнеса - enterprise с длинным циклом продаж особенно для COO / Head of Digital
Directum,directum.ru,COO / Head of IT,[email],1,enterprise process automation,Экосистема для документооборота и HR-процессов - enterprise с бюджетом особенно для COO / Head of IT
Naumen,naumen.ru,COO / Head of Operations,[email],1,enterprise BPM / contact center,BPM и контакт-центр для среднего и крупного бизнеса - потенциал для outbound особенно для COO / Head of Operations
Saby (СБИС),sbis.ru,COO / CFO,[email],1,enterprise ERP / document management,ERP для ЭДО и управления бизнесом - широкий B2B охват особенно для COO / CFO
Omnidesk,omnidesk.ru,Head of Customer Support,[email],1,customer support helpdesk,Helpdesk для клиентских обращений - потенциал для CX outbound инструментов особенно для Head of Customer Support
Usedesk,usedesk.ru,Head of Customer Support,[email],2,AI customer support,AI-хелпдеск для поддержки клиентов - потенциал для outbound масштабирования особенно для Head of Customer Support
GetCourse,getcourse.ru,CEO / Head of Product,[email],1,online education platform,Платформа онлайн-курсов с LMS и CRM - потенциал для outbound в edtech особенно для CEO / Head of Product
Bizon365,bizon365.ru,CEO / Head of Product,[email],1,online education / webinars,Платформа вебинаров и онлайн-обучения - потенциал для outbound особенно для CEO / Head of Product
YCLIENTS,yclients.com,CEO / Operations Director,[email],2,service business automation,CRM для автоматизации сервисного бизнеса - широкая аудитория и потенциал для outbound особенно для CEO / Operations Director
Qtickets,qtickets.ru,CEO / Head of Operations,[email],1,event ticketing platform,Билетная система для мероприятий - потенциал для outbound в event-индустрии особенно для CEO / Head of Operations
StaffCop,staffcop.ru,CISO / Head of Security,[email],1,DLP / employee monitoring,DLP для мониторинга информационных потоков - enterprise с длинным циклом особенно для CISO / Head of Security
SearchInform,searchinform.ru,CISO / Head of Security,[email],1,information security / DLP,Информационная безопасность и DLP для защиты данных - enterprise особенно для CISO / Head of Security
Signum.AI,signum.ai,Head of Marketing / CMO,[email],1,AI brand visibility monitoring,AI-мониторинг присутствия бренда в ChatGPT и AI-поиске - потенциал для outbound особенно для Head of Marketing / CMO
B2B-Center,b2b-center.ru,Head of Procurement / COO,[email],1,B2B procurement marketplace,B2B-маркетплейс для закупок и поставщиков - потенциал для outbound в procurement особенно для Head of Procurement / COO
